"kanji","kana","Primary defn","secondary defn","part of speech",
"会う","あう","to meet","to encounter","v5u, vi",
"青","あお","blue",,"n ",
"青","あお","green",,"n ",
"青","あお","green light",,"abbr",
"青","あお~","immature","unripe, young","pref",
"青い","あおい","blue","green","Adj-i",
"青い","あおい","pale",,"Adj-i",
"青い","あおい","unripe","inexperienced","Adj-i",
"赤","あか","red","crimson, scarlet","n",
"赤","あか","Red-containing color (e.g. brown, pink, orange)",,"n",
"赤","あか","red light",,"abbr",
"赤い","あかい","red",,"Adj-i",
"明い","あかるい","bright","colorful","Adj-i",
"明い","あかるい","cheerful",,"Adj-i",
"明い","あかるい","familiar (with)","knowledgeable (about)","Adj-i",
"秋","あき","autumn","fall","N-t",
"開く","あく","to open (e.g. doors)",,"v5k, vi",
"開く","あく","to open (e.g. business, etc...)",,"v5k, vi",
"開く","あく","to be empty",,"v5k, vi",
"開く","あく","to be vacant, to be available",,"v5k, vi",
"開ける","あける","to open (a door, etc...)","to unwrap (e.g. parcel)","v1, vt",
"開ける","あける","to open (for business, etc...)",,"v1, vt",
"開ける","あける","to empty","to clear out","v1, vt",
"上げる","あげる","to give",,"v1, vt",
"上げる","あげる","to raise","to elevate","v1, vt",
"上げる","あげる","to fly (a kite, etc...)","to launch (fireworks, etc...), to surface (a submarine, etc...)","v1, vt",
"朝","あさ","morning",,"N-adv, n-t",
"朝御飯","あさごはん","breakfast",,"n",
"あさって, みょうごにち","あさって, みょうごにち","day after tomorrow",,"N-adv, n-t",
"足","あし","foot",,"n ",
"足","あし","leg",,"n ",
"足","あし","gait",,"n ",
"足","あし","pace",,"n ",
"明日","あした, あす, みょうにち","tomorrow",,"N-t",
"あそこ","あそこ","over there","there, that place, yonder","n, uk",
"遊ぶ","あそぶ","to play","to make a visit (esp. for pleasure)","v5b, vi",
"遊ぶ","あそぶ","to be idle","to do nothing","v5b, vi",
"暖かい","あたたかい","warm (usu. Air temperature)","mild, genial","Adj-i",
"頭","あたま","head",,"n",
"頭","あたま","mind","brain, intellect","n",
"頭","あたま","top",,"n",
"新しい","あたらしい","new",,"Adj-i",
"あちら, あっち","あちら, あっち","over there","that way, yonder","n, uk",
"あちら, あっち","あちら, あっち","that one","that  ","n, uk",
"あちら, あっち","あちら, あっち","that person",,"n, uk",
"暑い","あつい","hot (weather, etc...)","warm","Adj-i",
"熱い","あつい","hot (thing)",,"Adj-i",
"厚い","あつい","kind","cordial, warm (hearted), serious, faithful","Adj-i",
"厚い","あつい","thick","deep, heavy","Adj-i",
"厚い","あつい","abundant",,"Adj-i",
"後","あと","behind","rear","n, adj-no",
"後","あと","after","later","n, adj-no",
"後","あと","descendant","successor, heir","n, adj-no",
"あなた","あなた","you (referring to someone of equal or lower status)",,"n, uk, pol",
"あなた","あなた","dear (what a wife calls a husband)",,"n, uk, pol",
"兄","あに","older brother","elder brother","n, hum",
"姉","あね","older sister","elder sister","n, hum",
"あの","あの","that (someone or something distant from both speaker and listener, or situation unfamiliar to both speaker and listener)",,"Adj-pn, uk",
"あの, あのう, あのー","あの, あのう, あのー","um...","say, well, err... (hesitation sound)","int, uk",
"アパート","アパート","apartment","(abbreviation for) アパートメント","abbr",
"アパート","アパート","apartment house","apartment block, apartment building, (abbreviation for) アパートメントハウス","abbr",
"あびる","あびる","to bathe","to bask in the sun, to shower","v1, vt",
"危ない","あぶない","dangerous","hazardous, perilous","Adj-i",
"危ない","あぶない","in danger","in jeopardy, critical, grave, at risk","Adj-i",
"危ない","あぶない","uncertain","unreliable","Adj-i",
"甘い","あまい","sweet","delicious","exp, adj-i, uk",
"あまり, あんまり","あまり, あんまり","remainder","rest, balance, remains, scraps, residue, remnant","Na-adj, adv, n, n-suf, uk",
"あまり, あんまり","あまり, あんまり","not very (with negative sentence)","not much","adv",
"雨","あめ","rain",,"n ",
"飴","あめ","(hard) candy","toffee","n",
"洗う","あらう","to wash",,"v5u, vt",
"洗う","あらう","to investigate",,"v5u, vt",
"ある","ある","to be (usually for inanimate objects)","to exist, to live","V5r-i, vi, uk",
"ある","ある","to have",,"V5r-i, vi, uk",
"ある","ある","to be located",,"V5r-i, vi, uk",
"歩く","あるく","to walk",,"v5k, vi",
"あれ","あれ","that","(indicating sth away from both speaker and listener, or sth understood between listener and speaker without mentioning it)",,
"良い","いい/よい","good","excellent, fine, nice, pleasant, agreeable","Adj-i, uk",
"いいえ","いいえ","no","nay, well","int, uk",
"言う","いう","to say",,"v5u, vi",
"言う","いう","to call (i.e. to give a name)",,"v5u, vi",
"家","いえ","house","residence, dwelling","n",
"家","いえ","Family","household","n",
"家","いえ","lineage","family name","n",
"行く","いく","to go",,"v1, vi",
"行く","いく","to proceed","to take place","v1, vi",
"行く","いく","to continue",,"Aux-v",
"いくつ","いくつ","how many?",,"adv, uk",
"いくつ","いくつ","how old?",,"adv, uk",
"いくら","いくら","how much?","how many?","adv, n",
"池","いけ","pond",,"n ",
"医者","いしゃ","(medical) doctor","physician","n, sens",
"椅子","いす","chair","stool","n",
"椅子","いす","post","office, position","n",
"忙しい","いそがしい","busy","hectic, occupied, engaged","Adj-i",
"痛い","いたい","painful","sore","Adj-i",
"一","いち","one",,"n, num",
"～一","～いち","best in","the most (…) in (where an adjective follows)","suf",
"一日","いちにち","(the) first (of the month)",,"n ",
"一日","いちにち","one day",,"n",
"一番","いちばん","best","first, number one","N-adv ",
"いつ","いつ","when","how soon","Adv-na, n, uk",
"五日","いつか","five days",,"n ",
"五日","いつか","fifth day",,"n ",
"一緒","いっしょ","together","meeting, company","adv, n",
"五つ","いつつ","five",,"n ",
"いつも","いつも","always","usually, every time","adv, n, uk",
"いつも","いつも","never (with neg. verb)",,"adv, n, uk",
"犬","いぬ","dog",,"n",
"今","いま","now","the present time, just now, immediately, (one) more","N-adv, n",
"意味","いみ","meaning","significance","n, vs",
"妹","いもうと","younger sister",,"n, hum",
"嫌","いや","unpleasant","disagreeable, detestable, reluctant","Adj-na, n",
"入口","いりぐち","entrance","entry, gate, approach, mouth","n, adj-no",
"居る","いる","to be (of animate objects)","to have (used for people and animals)","v1, vi, uk",
"居る","いる","to stay",,"v1, vi, uk",
"居る","いる","(after the -te form of a verb indicating) continuing action or state",,"v1, aux-v",
"要る","いる","to need",,"v5r, vi",
"入れる","いれる","to put in","to set (a jewel, etc...)","v1, vt",
"入れる","いれる","to admit","to accept, to employ, to hire","v1, vt",
"色","いろ","color",,"n ",
"いろいろ","いろいろ","various",,"n, adj-na, adj-no, adv, adv-to",
"上","うえ","above","up, over","n, adj-no, n-adv, n-suf",
"上","うえ","top","summit","n, adj-no, n-adv, n-suf",
"上","うえ","surface","on ","n, adj-no, n-adv, n-suf",
"上","うえ","before","previous","n, adj-no, n-adv, n-suf",
"後ろ","うしろ","behind","back, rear","n",
"薄い","うすい","thin",,"Adj-i",
"薄い","うすい","pale","light","Adj-i",
"薄い","うすい","watery","dilute, sparse","Adj-i",
"薄い","うすい","weak (taste, etc...)",,"Adj-i",
"歌","うた","song",,"n",
"歌","うた","(classical) Japanese poetry (esp. tanka)",,"n",
"歌","うた","modern poetry",,"n",
"歌う","うたう","to sing",,"v5u, vt",
"生まれる","うまれる","to be born",,"v1, vi",
"海","うみ","sea","beach","n ",
"売る","うる","to sell",,"v5r, vt",
"煩い","うるさい","noisy","loud","Adj-i, uk",
"煩い","うるさい","fussy",,"Adj-i, uk",
"煩い","うるさい","annoying","troublesome, tiresome, importunate","Adj-i, uk",
"煩い","うるさい","bossy",,"Adj-i, uk",
"上着","うわぎ","jacket","coat, tunic, outer garment","n, adj-no",
"絵","え","picture","drawing, painting, sketch","n, n-suf",
"映画","えいが","movie","film","n ",
"映画館","えいがかん","movie theater (theatre)","cinema","n ",
"英語","えいご","English (language)",,"n ",
"ええ","ええ","yes","that is correct, right, (used with flat intonation)","int",
"ええ","ええ","um...","Errr, (said trailing off, ええええー）","int",
"ええ","ええ","huh?","(used with questioning intonation)","int",
"ええ","ええ","grrr","gah, Must I? (used with questioning intonation)","int",
"駅","えき","station",,"n ",
"エレベーター","エレベーター","elevator","lift","n ",
"鉛筆","えんぴつ","pencil",,"n ",
"おいしい","おいしい","delicious","tasty","Adj-i, uk",
"多い","おおい","many","numerous","Adj-i",
"大きい","おおきい","big","large, great","Adj-i",
"大きな","おおきな","big","large, great","Adj-f",
"大勢","おおぜい","crowd (of people)","many, great number of people","n, adj-no",
"お母さん","おかあさん","mother",,"n, hon",
"お菓子","おかし","sweets","confections, candy","n",
"お金","おかね","money",,"n",
"起きる","おきる","to get up","to rise","v1, vi",
"起きる","おきる","to wake up",,"v1, vi",
"起きる","おきる","to occur (usu. Of unfavorable incidents)","to happen, to take place","v1, vi",
"置く","おく","to put","to place","v5k ",
"置く","おく","to leave (behind)",,"v5k ",
"置く","おく","to do something in advance ",,"uk",
"奥さん","おくさん","(your) wife","wife, his wife, married lady, madam","n, hon",
"お酒","おさけ","alcohol","sake","n ",
"お皿","おさら","plate","dish","n ",
"お祖父さん","おじいさん","grandfather",,"n, hon",
"お祖父さん","おじいさん","male senior-citizen",,"n, hon",
"教える","おしえる","to teach","to inform, to tell, to instruct","v1, vt",
"伯父さん, 叔父さん","おじさん","uncle",,"n, hon",
"小父さん","おじさん","old man","mister","n, hon",
"押す","おす","to push","to press","v5s, vt",
"押す","おす","to press down","to apply pressure from above","v5s, vt",
"押す","おす","to stamp (i.e. a passport)","to apply a seal","v5s, vt",
"遅い","おそい","slow",,"Adj-i",
"遅い","おそい","late (e.g. late at night)",,"Adj-i",
"遅い","おそい","too late",,"Adj-i",
"お茶","おちゃ","tea (usually green)",,"n, pol",
"お茶","おちゃ","tea break (at work)",,"n, pol",
"お茶","おちゃ","tea ceremony",,"n, pol",
"お手洗い","おてあらい","bathroom","toilet, restroom, lavatory","n ",
"お父さん","おとうさん","father",,"n, hon",
"弟","おとうと","younger brother",,"n, hum",
"男","おとこ","Man",,"n ",
"男の子","おとこのこ","Boy","male child, baby boy","n",
"一昨日","おととい, いっさくじつ、おとつい","day before yesterday",,"N-adv, n-t",
"一昨年","おととし、いっさくねん","year before last",,"N-adv, n-t",
"大人","おとな","Adult",,"n",
"お腹","おなか","stomach",,"n ",
"同じ","おなじ","same","identical, equal, uniform, equivalent, common (origin), changeless, alike","Adj-f, n",
"お兄さん","おにいさん","young man","buddy, fella, laddie","vocative",
"お兄さん","おにいさん","older brother","elder brother","n,hon",
"お姉さん","おねえさん","older sister","elder sister","n, hon",
"お姉さん","おねえさん","young lady",,"vocative",
"お姉さん","おねえさん","miss (referring to a waitress, etc..)",,"n, hon",
"お祖母さん","おばあさん","grandmother",,"n ",
"お祖母さん","おばあさん","female senior-citizen",,"n ",
"伯母さん/叔母さん","おばさん","Aunt",,"n, hon",
"小母さん","おばさん","old lady","ma'am","n ",
"お風呂","おふろ","Bath",,"n",
"お弁当","おべんとう","(Japanese) box lunch",,"n",
"覚える","おぼえる","to remember","to recollect, to memorize","v1, vt",
"覚える","おぼえる","to feel",,"v1, vt","X"
"御巡りさん","おまわりさん","(friendly term for a) policeman",,"n ",
"重い","おもい","Heavy","massive","Adj-i",
"重い","おもい","serious","important, severe, oppressed","Adj-i",
"面白い","おもしろい","Interesting","amusing","Adj-i",
"泳ぐ","およぐ","to swim",,"v5g, vi",
"降りる","おりる","to descend (e.g. a mountain)","to go down","v1, vi",
"降りる","おりる","to get off","to disembark, to dismount","v1, vi",
"終る","おわる","to finish","to end, to close","v5r, vi",
"音楽","おんがく","Music","musical movement","n",
"女","おんな","Woman",,"n ",
"女の子","おんなのこ","Girl",,"n ",
"外国","がいこく","foreign country",,"n",
"外国人","がいこくじん","Foreigner",,"n",
"会社","かいしゃ","Company","corporation","n",
"階段","かいだん","Stairs","stairway, staircase","n",
"買い物","かいもの","Shopping","purchased goods","n",
"買う","かう","to buy",,"v5u, vt",
"返す","かえす","to return (something)","to restore, to put back","v5s, vt",
"返す","かえす","to turn over","to turn upside down, to overturn","v5s, vt",
"帰る","かえる","to go back","to return, to come back, to go home","v5r, vi",
"帰る","かえる","(of a guest, customer, etc...) to leave",,"v5r, vi",
"顔","かお","(person's) face",,"n",
"かかる","かかる","to take (time or money)",,"v5r, vi, uk",
"かかる","かかる","to hang",,"v5r, vi, uk",
"鍵","かぎ","key",,"n",
"鍵","かぎ","lock",,"n",
"書く","かく","to write",,"v5k, vt",
"学生","がくせい","Student (esp. a university student)",,"n",
"掛ける","かける","to make (a call)",,"v1, vi",
"傘","かさ","Umbrella","parasol","n ",
"貸す","かす","to lend","to loan","v5s, vt",
"貸す","かす","to rent out","to hire out","v5s, vt",
"風","かぜ","Wind","breeze","n ",
"風邪","かぜ","cold (illness)","common cold","n",
"家族","かぞく","Family","members of a family","n",
"方","かた","direction","way","n ",
"方","かた","person","lady, gentleman","n, n-suf",
"~方","~かた","method of","manner of, way of","N-suf",
"学校","がっこう","School",,"n",
"カップ","カップ","Cup",,"n ",
"家庭","かてい","Household","home, household","n, adj-no",
"角","かど","(a) corner (of a desk, pavement, etc...)",,"n",
"角","かど","edge",,"n",
"鞄","かばん","(cloth, leather, etc... NOT paper, plastic) bag","satchel, briefcase, basket","n ",
"花瓶","かびん","a (flower) vase",,"n ",
"被る","かぶる","to wear (on head)",,"v5r, vt",
"紙","かみ","paper",,"n ",
"カメラ","カメラ","camera",,"n",
"火曜日","かようび","Tuesday",,"N-adv, n-t",
"辛い","からい","Spicy","hot","Adj-i",
"辛い","からい","salty",,"Adj-i",
"辛い","からい","tough (on someone)","adverse, harsh","Adj-i",
"体","からだ","Body",,"n, adj-no",
"体","からだ","health"," ","n, adj-no",
"借りる","かりる","to borrow","to have a loan","v1, vt",
"借りる","かりる","to rent","to hire","v1, vt",
"軽い","かるい","Light (i.e. not heavy)","feeling light (i.e. offering little resistance, moving easily)","Adj-i",
"軽い","かるい","light (i.e. of foot)","nimble, agile","Adj-i",
"カレー","カレー","Curry",,"n ",
"カレンダー","カレンダー","calendar",,"n ",
"川, 河","かわ","River","stream","n ",
"川, 河","かわ, がわ","(the …) river (suffix used with the names of rivers)",,"suf",
"可愛い","かわいい","Cute","adorable, charming, lovely, pretty","Adj-i",
"可愛い","かわいい","dear","precious, darling, pet","Adj-i",
"可愛い","かわいい","cute little","tiny","Adj-i",
"漢字","かんじ","]","kanji","n",
"木","き","tree","wood, timber","n",
"黄色","きいろ","yellow","amber","Adj-na, n",
"黄色い","きいろい","yellow",,"Adj-i",
"消える","きえる","to disappear","to go out, to vanish","v1, vi",
"聞く","きく","to hear",,"v5k, vt",
"聞く","きく","to listen (e.g. to music)",,"v5k, vt",
"聞く","きく","to ask","to enquire","v5k, vt",
"北","きた","North",,"n",
"ギター","ギター","Guitar",,"n",
"汚い","きたない","Dirty","unclean, filthy","Adj-i",
"喫茶店","きっさてん","coffee lounge","coffee shop, (rather formal) cafe","n",
"切手","きって","(postage) stamp","merchandise certificate","n",
"切符","きっぷ","Ticket",,"n ",
"昨日","きのう","Yesterday",,"N-adv, n-t",
"九","きゅう / く","Nine",,"num",
"牛肉","ぎゅうにく","Beef",,"n",
"牛乳","ぎゅうにゅう","(cow's) Milk",,"n",
"今日","きょう","Today","this day","N-t",
"教室","きょうしつ","Classroom",,"n",
"兄弟","きょうだい","siblings","brothers and sisters","n",
"去年","きょねん","last year",,"N-adv, n-t",
"嫌い","きらい","Hate","dislike","Adj-na, n",
"嫌い","きらい","suspicion","tendency, smack (of)","suf",
"切る","きる","to cut (through)",,"suf, v5r, vt",
"切る","きる","to sever (connections, ties)",,"suf, v5r, vt",
"切る","きる","to turn off (i.e. the light)",,"suf, v5r, vt",
"着る","きる","to put on (from the shoulders down)","to wear","v1 ",
"着る","きる","to bear (guilt, etc...)",,"v1 ",
"きれい","きれい","pretty","lovely, beautiful, fair","Adj-na, uk",
"きれい","きれい","clean ","clear, pure, tidy, neat","Adj-na, uk",
"きれい","きれい","completely","entirely","Adj-na, uk",
"キロ, キログラム","キロ, キログラム","Kilogram",,"n ",
"キロ,キロメートル","キロ,キロメートル","Kilometer",,"n ",
"銀行","ぎんこう","Bank",,"n",
"金曜日","きんようび","Friday",,"N-adv, n-t",
"薬","くすり","medicine","pharmaceuticals, (legal) drugs","n",
"下さい ","ください","Please (give me)",,"uk, hon",
"下さい ","ください","(after te-form of a verb or a noun prefixed with o- or go-) please (do for me)",,"uk, hon",
"果物","くだもの","Fruit",,"n",
"口","くち","mouth",,"n",
"口","くち","opening","hole, gap, orifice","n ",
"靴","くつ","Shoes","footwear","n",
"靴下","くつした","Socks","stockings, stocking","n",
"国","くに","Country","(the) state","n",
"国","くに","region",,"n",
"国","くに","home (i.e. hometown, home country)",,"n",
"曇り","くもり","cloudy weather","cloudiness, shadow","n ",
"曇る","くもる","to become cloudy","to become dim","v5r, vi",
"暗い","くらい","Gloomy","dark","Adj-i, uk",
"暗い","くらい","dark (in color)","dull","Adj-i, uk",
"暗い","くらい","depressed","dispirited","Adj-i, uk",
"クラス","クラス","Class",,"n ",
"グラム","グラム","Gram","gramme","n, uk",
"来る","くる","to come (spatially or temporally)","to approach, to arrive","vk, vi, aux-v",
"来る","くる","to come back","to do … and come back","vk, vi, aux-v",
"車","くるま","car","automobile, vehicle","n ",
"車","くるま","wheel",,"n ",
"黒","くろ","Black",,"n ",
"黒","くろ","dark",,"n ",
"黒い","くろい","black",,"Adj-i",
"黒い","くろい","dark",,"Adj-i",
"黒い","くろい","illicit","wicked, underground","Adj-i",
"警官","けいかん","policeman",,"n,adj-no ",
"今朝","けさ","this morning",,"N-t",
"消す","けす","to erase","to delete, to cross out","v5s, vt",
"消す","けす","to turn off power",,"v5s, vt",
"消す","けす","to extinguish","to put out","v5s, vt",
"結構","けっこう","splendid","nice","Adj-na, n-adv, n, uk",
"結構","けっこう","sufficient","“I'm fine” (no thank you)","Adj-na",
"結構","けっこう","OK","tolerable","Adj-na",
"結婚","けっこん","Marriage",,"n, adj-no, vs",
"月曜日","げつようび","Monday",,"N-adv, n-t",
"玄関","げんかん","entry hall","entranceway","n",
"元気","げんき","health","robust, vigor, energy, vitality, vim, stamina, spirit, courage","Adj-na, n",
"五","ご","Five",,"num",
"公園","こうえん","(public) Park",,"n",
"交差点","こうさてん","intersection","intersection","n ",
"紅茶","こうちゃ","black tea",,"n ",
"交番","こうばん","police box",,"n, vs",
"交番","こうばん","alternation","alternating (e.g. current)","n, adj-f",
"声","こえ","Voice",,"n",
"コート","コート","coat",,"n",
"コート","コート","court (i.e. tennis, basketball, etc...)",,"n",
"コーヒー","コーヒー","Coffee",,"n,adj-no ",
"ここ","ここ","Here","this place","n ",
"午後","ごご","afternoon","p.m.","N-adv, n-t",
"九日","ここのか","nine days",,"n ",
"九日","ここのか","ninth (day of the month)",,"n",
"九つ","ここのつ","Nine",,"n ",
"ご主人","ごしゅじん","your husband","her husband","n,hon",
"午前","ごぜん","morning","a.m.","N-adv, n-t",
"答える","こたえる","to answer","to reply","v1, vi",
"こちら, こっち","こちら, こっち","this way","this direction","n, uk",
"こちら, こっち","こちら, こっち","Here",,"n, uk",
"こちら, こっち","こちら, こっち","this one",,"n, uk",
"こちら, こっち","こちら, こっち","I, me",,"n, uk",
"こちら, こっち","こちら, こっち","this person",,"n, uk",
"コップ","コップ","a glass","tumbler","n",
"今年","ことし","this year",,"n-adv,n-t ",
"言葉","ことば","language","dialect","n ",
"言葉","ことば","word","words, phrase, term, expression, remark","n ",
"子供","こども","Child","children","n ",
"この","この","This",,"Adj-pn, uk",
"御飯","ごはん","cooked rice",,"n ",
"御飯","ごはん","meal",,"n ",
"コピー","コピー","copy","photocopy","n, vs",
"困る","こまる","to be worried","to be bothered","v5r, vi",
"これ","これ","This (indicating an item near the speaker, the action of the speaker, or the current topic)",,"n, uk",
"今月","こんげつ","this month",,"N-adv, n-t",
"今週","こんしゅう","this week",,"N-adv, n-t",
"こんな","こんな","Such (about something/someone close to the speaker (including the speaker), or about ideas expressed by the speaker)","like this","Adj-pn",
"今晩","こんばん","this evening","tonight","N-adv, n-t",
"さあ","さあ","well…",,"conj, int",
"財布","さいふ","Wallet","purse, handbag","n ",
"魚","さかな","Fish",,"n",
"先","さき","previous","prior, former, some time ago, preceding","n, adj-no, n-suf, pref",
"咲く","さく","to bloom",,"v5k, vi",
"作文","さくぶん","writing","composition","n, vs",
"差す","さす","to hold up (an umbrella, etc...)","to put up, to raise","v5s, vi",
"雑誌","ざっし","Magazine","journal, periodical","n ",
"砂糖","さとう","Sugar",,"n",
"寒い","さむい","Cold",,"Adj-i",
"再来年","さらいねん","year after next",,"N-adv, n-t",
"三","さん","Three",,"num",
"散歩","さんぽする","to stroll","to go for a walk","n, vs",
"四","し / よん","Four",,"num",
"塩","しお","Salt","common salt, table salt","n ",
"しかし","しかし","However","but","conj, uk",
"時間","じかん","Time",,"N-adv, n",
"時間","じかん","hours",,"ctr",
"仕事","しごと","Job","work, business, occupation, employment, vocation, task","n, vs, adj-no",
"辞書","じしょ","Dictionary","lexicon","n ",
"静か","しずか","Quiet","peaceful","Adj-na",
"下","した","Below","down, under","n",
"下","した","bottom",,"n",
"下","した","beneath","underneath","n",
"七","しち / なな","Seven",,"num",
"質問","しつもん","Question","inquiry, enquiry","n, vs",
"自転車","じてんしゃ","Bicycle",,"n",
"自動車","じどうしゃ","Automobile",,"n ",
"死ぬ","しぬ","to die",,"v5n, vn, vi, sens",
"字引","じびき","Dictionary",,"n ",
"自分","じぶん","Oneself","myself, yourself, himself, herself","n ",
"自分","じぶん","I ","me","n ",
"閉まる","しまる","to close","to be closed, to be shut","v5r, vi",
"閉まる","しまる","to be locked",,"v5r, vi",
"閉まる","しまる","to tighten","to be tightened","v5r, vi",
"閉める","しめる","to close","to shut","v1, vt",
"締める","しめる","to tie","to fasten","v1, vt",
"締める","しめる","to total","to sum","v1, vt",
"締める","しめる","to be strict with",,"v1, vt",
"じゃ/じゃあ","じゃ/じゃあ","well then…","then, so, well","conj, int",
"写真","しゃしん","photograph",,"n ",
"シャツ","シャツ","Shirt","singlet","n",
"シャワー","シャワー","Shower",,"n",
"十","じゅう, とお","Ten",,"num",
"授業","じゅぎょう","lesson","class work","n, vs",
"宿題","しゅくだい","homework",,"n ",
"上手","じょうず","Skillful","skill, dexterity","Adj-na, n",
"丈夫","じょうぶ","strong","healthy, robust, solid, durable","Adj-na",
"醤油","しょうゆ","soy sauce",,"n",
"食堂","しょくどう","dining hall","dining room, cafeteria, messroom","n ",
"食堂","しょくどう","diner","restaurant, snack bar, eatery","n ",
"知る","しる","to know","to understand, to be acquainted with, to feel","v5r, vt",
"白","しろ","White",,"n",
"白い","しろい","White",,"Adj-i",
"新聞","しんぶん","newspaper",,"n ",
"水曜日","すいようび","Wednesday",,"N-adv, n-t",
"吸う","すう","to smoke","to breathe, to inhale","v5u, vt",
"吸う","すう","to suck","to sip, to slurp","v5u, vt",
"吸う","すう","to absorb","to soak up","v5u, vt",
"スカート","スカート","Skirt",,"n",
"好き","すき","liking","fondness, love","Adj-na, n",
"少ない","すくない","a few","a little, scarce, insufficient, seldom","Adj-i",
"すぐに","すぐに","Instantly","immediately","adv, uk",
"少し","すこし","Few","small quantity, little, something","adv, n",
"少し","すこし","little while",,"adv, n",
"少し","すこし","short distance",,"adv, n",
"涼しい","すずしい","Refreshing","cool","Adj-i",
"ストーブ","ストーブ","Heater",,"n",
"スプーン","スプーン","Spoon",,"n",
"スポーツ","スポーツ","Sport",,"n,adj-no ",
"ズボン","ズボン","Trousers","pants","n",
"住む","すむ","to live (of humans)","to reside, to inhabit, to dwell, to abide","v5m, vi",
"スリッパ","スリッパ","Slippers",,"n",
"する","する","to do",,"Vs-i, uk",
"する","する","to make (into)","to turn (into)","vs-i, uk",
"する","する","to serve as","to work as","vs-i, uk",
"座る","すわる","to sit","to squat","v5r, vi",
"座る","すわる","to assume (a position)",,"v5r, vi",
"背","せ","height","stature","n ",
"生徒","せいと","Pupil",,"n ",
"セーター","セーター","sweater, jumper",,"n",
"せっけん","せっけん","Economy","thrift","n, vs",
"背広","せびろ","business suit",,"n",
"狭い","せまい","Narrow","confined, small","Adj-i",
"ゼロ","ゼロ","Zero",,"n,adj-no ",
"千","せん","Thousand",1000,"num",
"先月","せんげつ","last month",,"N-adv, n-t",
"先週","せんしゅう","last week","the week before","N-adv, n-t",
"先生","せんせい","teacher","master, doctor","n ",
"先生","せんせい","(with names of teachers, etc. as an) honorific title",,"suf",
"洗濯","せんたく","Washing","laundry","n, vs",
"全部","ぜんぶ","All","entire, whole, altogether","N-adv, n-t",
"掃除","そうじ","cleaning","sweeping","n, vs",
"そうして","そうして","like that","and","conj, uk",
"そして","そして","and then","and, thus, and now","conj, uk",
"そこ","そこ","there (place relatively near listener)",,"n, uk",
"そこ","そこ","there (place just mentioned)","that place","n, uk",
